criamos arvore de busca binaria
vamos adicionar a palavra: than
vamos adicionar a palavra: had
vamos adicionar a palavra: ever
vamos adicionar a palavra: fallen
vamos adicionar a palavra: to
vamos adicionar a palavra: my
vamos adicionar a palavra: lot
vamos adicionar a palavra: and
vamos adicionar a palavra: expressed
vamos adicionar a palavra: my
vamos adicionar a palavra: conviction
vamos adicionar a palavra: that
vamos adicionar a palavra: a
vamos adicionar a palavra: man
vamos adicionar a palavra: could
vamos adicionar a palavra: boast
vamos adicionar a palavra: of
vamos adicionar a palavra: little
vamos adicionar a palavra: happiness
vamos adicionar a palavra: who
vamos adicionar a palavra: did
vamos adicionar a palavra: not
vamos adicionar a palavra: enjoy
vamos adicionar a palavra: this
vamos adicionar a palavra: blessing
vamos adicionar a palavra: “I
vamos adicionar a palavra: agree
vamos adicionar a palavra: with
vamos adicionar a palavra: you,”
vamos adicionar a palavra: replied
vamos adicionar a palavra: the
vamos adicionar a palavra: stranger
vamos adicionar a palavra: “we
vamos adicionar a palavra: are
vamos adicionar a palavra: unfashioned
vamos adicionar a palavra: creatures
vamos adicionar a palavra: but
vamos adicionar a palavra: half
vamos adicionar a palavra: made
vamos adicionar a palavra: up
vamos adicionar a palavra: if
vamos adicionar a palavra: one
vamos adicionar a palavra: wiser
vamos adicionar a palavra: better
vamos adicionar a palavra: dearer
vamos adicionar a palavra: than
vamos adicionar a palavra: ourselves—such
vamos adicionar a palavra: a
vamos adicionar a palavra: friend
vamos adicionar a palavra: ought
vamos adicionar a palavra: to
vamos adicionar a palavra: be—do
vamos adicionar a palavra: not
vamos adicionar a palavra: lend
vamos adicionar a palavra: his
vamos adicionar a palavra: aid
vamos adicionar a palavra: to
vamos adicionar a palavra: perfectionate
vamos adicionar a palavra: our
vamos adicionar a palavra: weak
vamos adicionar a palavra: and
vamos adicionar a palavra: faulty
vamos adicionar a palavra: natures
vamos adicionar a palavra: I
vamos adicionar a palavra: once
vamos adicionar a palavra: had
vamos adicionar a palavra: a
vamos adicionar a palavra: friend
vamos adicionar a palavra: the
vamos adicionar a palavra: most
vamos adicionar a palavra: noble
vamos adicionar a palavra: of
vamos adicionar a palavra: human
vamos adicionar a palavra: creatures
vamos adicionar a palavra: and
vamos adicionar a palavra: am
vamos adicionar a palavra: entitled
vamos adicionar a palavra: therefore
vamos adicionar a palavra: to
vamos adicionar a palavra: judge
vamos adicionar a palavra: respecting
vamos adicionar a palavra: friendship
vamos adicionar a palavra: You
vamos adicionar a palavra: have
vamos adicionar a palavra: hope
vamos adicionar a palavra: and
vamos adicionar a palavra: the
vamos adicionar a palavra: world
vamos adicionar a palavra: before
vamos adicionar a palavra: you
vamos adicionar a palavra: and
vamos adicionar a palavra: have
vamos adicionar a palavra: no
vamos adicionar a palavra: cause
vamos adicionar a palavra: for
vamos adicionar a palavra: despair
vamos adicionar a palavra: But
vamos adicionar a palavra: I—I
vamos adicionar a palavra: have
vamos adicionar a palavra: lost
vamos adicionar a palavra: everything
vamos adicionar a palavra: and
vamos adicionar a palavra: cannot
vamos adicionar a palavra: begin
vamos adicionar a palavra: life
vamos adicionar a palavra: anew.”
vamos adicionar a palavra: As
vamos adicionar a palavra: he
vamos adicionar a palavra: said
vamos adicionar a palavra: this
vamos adicionar a palavra: his
vamos adicionar a palavra: countenance
vamos adicionar a palavra: became
vamos adicionar a palavra: expressive
vamos adicionar a palavra: of
vamos adicionar a palavra: a
vamos adicionar a palavra: calm
vamos adicionar a palavra: settled
vamos adicionar a palavra: grief
vamos adicionar a palavra: that
vamos adicionar a palavra: touched
vamos adicionar a palavra: me
vamos adicionar a palavra: to
vamos adicionar a palavra: the
vamos adicionar a palavra: heart
vamos adicionar a palavra: But
vamos adicionar a palavra: he
vamos adicionar a palavra: was
vamos adicionar a palavra: silent
vamos adicionar a palavra: and
vamos adicionar a palavra: presently
vamos adicionar a palavra: retired
vamos adicionar a palavra: to
vamos adicionar a palavra: his
vamos adicionar a palavra: cabin
vamos adicionar a palavra: Even
vamos adicionar a palavra: broken
vamos adicionar a palavra: in
vamos adicionar a palavra: spirit
vamos adicionar a palavra: as
vamos adicionar a palavra: he
vamos adicionar a palavra: is
vamos adicionar a palavra: no
vamos adicionar a palavra: one
vamos adicionar a palavra: can
vamos adicionar a palavra: feel
vamos adicionar a palavra: more
vamos adicionar a palavra: deeply
vamos adicionar a palavra: than
vamos adicionar a palavra: he
vamos adicionar a palavra: does
vamos adicionar a palavra: the
vamos adicionar a palavra: beauties
vamos adicionar a palavra: of
vamos adicionar a palavra: nature
vamos adicionar a palavra: The
vamos adicionar a palavra: starry
vamos adicionar a palavra: sky
vamos adicionar a palavra: the
vamos adicionar a palavra: sea
vamos adicionar a palavra: and
vamos adicionar a palavra: every
vamos adicionar a palavra: sight
vamos adicionar a palavra: afforded
vamos adicionar a palavra: by
vamos adicionar a palavra: these
vamos adicionar a palavra: wonderful
vamos adicionar a palavra: regions
vamos adicionar a palavra: seem
vamos adicionar a palavra: still
vamos adicionar a palavra: to
vamos adicionar a palavra: have
vamos adicionar a palavra: the
vamos adicionar a palavra: power
vamos adicionar a palavra: of
vamos adicionar a palavra: elevating
vamos adicionar a palavra: his
vamos adicionar a palavra: soul
vamos adicionar a palavra: from
vamos adicionar a palavra: earth
vamos adicionar a palavra: Such
vamos adicionar a palavra: a
vamos adicionar a palavra: man
vamos adicionar a palavra: has
vamos adicionar a palavra: a
vamos adicionar a palavra: double
vamos adicionar a palavra: existence
vamos adicionar a palavra: he
vamos adicionar a palavra: may
vamos adicionar a palavra: suffer
vamos adicionar a palavra: misery
vamos adicionar a palavra: and
vamos adicionar a palavra: be
vamos adicionar a palavra: overwhelmed
vamos adicionar a palavra: by
vamos adicionar a palavra: disappointments
vamos adicionar a palavra: yet
vamos adicionar a palavra: when
vamos adicionar a palavra: he
vamos adicionar a palavra: has
vamos adicionar a palavra: retired
vamos adicionar a palavra: into
vamos adicionar a palavra: himself
vamos adicionar a palavra: he
vamos adicionar a palavra: will
vamos adicionar a palavra: be
vamos adicionar a palavra: like
vamos adicionar a palavra: a
vamos adicionar a palavra: celestial
vamos adicionar a palavra: spirit
vamos adicionar a palavra: that
vamos adicionar a palavra: has
vamos adicionar a palavra: a
vamos adicionar a palavra: halo
vamos adicionar a palavra: around
vamos adicionar a palavra: him
vamos adicionar a palavra: within
vamos adicionar a palavra: whose
vamos adicionar a palavra: circle
vamos adicionar a palavra: no
vamos adicionar a palavra: grief
vamos adicionar a palavra: or
vamos adicionar a palavra: folly
vamos adicionar a palavra: ventures
vamos adicionar a palavra: Will
vamos adicionar a palavra: you
vamos adicionar a palavra: smile
vamos adicionar a palavra: at
vamos adicionar a palavra: the
vamos adicionar a palavra: enthusiasm
vamos adicionar a palavra: I
vamos adicionar a palavra: express
vamos adicionar a palavra: concerning
vamos adicionar a palavra: this
vamos adicionar a palavra: divine
vamos adicionar a palavra: wanderer?
vamos adicionar a palavra: You
vamos adicionar a palavra: would
vamos adicionar a palavra: not
vamos adicionar a palavra: if
vamos adicionar a palavra: you
vamos adicionar a palavra: saw
vamos adicionar a palavra: him
vamos adicionar a palavra: You
vamos adicionar a palavra: have
vamos adicionar a palavra: been
vamos adicionar a palavra: tutored
vamos adicionar a palavra: and
vamos adicionar a palavra: refined
vamos adicionar a palavra: by
vamos adicionar a palavra: books
vamos adicionar a palavra: and
vamos adicionar a palavra: retirement
vamos adicionar a palavra: from
vamos adicionar a palavra: the
vamos adicionar a palavra: world
vamos adicionar a palavra: and
vamos adicionar a palavra: you
vamos adicionar a palavra: are
vamos adicionar a palavra: therefore
vamos adicionar a palavra: somewhat
vamos adicionar a palavra: fastidious
vamos adicionar a palavra: but
vamos adicionar a palavra: this
vamos adicionar a palavra: only
vamos adicionar a palavra: renders
vamos adicionar a palavra: you
vamos adicionar a palavra: the
vamos adicionar a palavra: more
vamos adicionar a palavra: fit
vamos adicionar a palavra: to
vamos adicionar a palavra: appreciate
vamos adicionar a palavra: the
vamos adicionar a palavra: extraordinary
vamos adicionar a palavra: merits
vamos adicionar a palavra: of
vamos adicionar a palavra: this
vamos adicionar a palavra: wonderful
vamos adicionar a palavra: man
vamos adicionar a palavra: Sometimes
vamos adicionar a palavra: I
vamos adicionar a palavra: have
vamos adicionar a palavra: endeavoured
vamos adicionar a palavra: to
vamos adicionar a palavra: discover
vamos adicionar a palavra: what
vamos adicionar a palavra: quality
vamos adicionar a palavra: it
vamos adicionar a palavra: is
vamos adicionar a palavra: which
vamos adicionar a palavra: he
vamos adicionar a palavra: possesses
vamos adicionar a palavra: that
vamos adicionar a palavra: elevates
vamos adicionar a palavra: him
vamos adicionar a palavra: so
vamos adicionar a palavra: immeasurably
vamos adicionar a palavra: above
vamos adicionar a palavra: any
vamos adicionar a palavra: other
vamos adicionar a palavra: person
vamos adicionar a palavra: I
vamos adicionar a palavra: ever
vamos adicionar a palavra: knew
vamos adicionar a palavra: I
vamos adicionar a palavra: believe
vamos adicionar a palavra: it
vamos adicionar a palavra: to
vamos adicionar a palavra: be
vamos adicionar a palavra: an
vamos adicionar a palavra: intuitive
vamos adicionar a palavra: discernment
vamos adicionar a palavra: a
vamos adicionar a palavra: quick
vamos adicionar a palavra: but
vamos adicionar a palavra: never-failing
vamos adicionar a palavra: power
vamos adicionar a palavra: of
vamos adicionar a palavra: judgment
vamos adicionar a palavra: a
vamos adicionar a palavra: penetration
vamos adicionar a palavra: into
vamos adicionar a palavra: the
vamos adicionar a palavra: causes
vamos adicionar a palavra: of
vamos adicionar a palavra: things
vamos adicionar a palavra: unequalled
vamos adicionar a palavra: for
vamos adicionar a palavra: clearness
vamos adicionar a palavra: and
vamos adicionar a palavra: precision
vamos adicionar a palavra: add
vamos adicionar a palavra: to
vamos adicionar a palavra: this
vamos adicionar a palavra: a
vamos adicionar a palavra: facility
vamos adicionar a palavra: of
vamos adicionar a palavra: expression
vamos adicionar a palavra: and
vamos adicionar a palavra: a
vamos adicionar a palavra: voice
vamos adicionar a palavra: whose
vamos adicionar a palavra: varied
vamos adicionar a palavra: intonations
vamos adicionar a palavra: are
vamos adicionar a palavra: soul-subduing
vamos adicionar a palavra: music
vamos adicionar a palavra: August
vamos adicionar a palavra: 19th
vamos adicionar a palavra: 17—
vamos adicionar a palavra: Yesterday
vamos adicionar a palavra: the
vamos adicionar a palavra: stranger
vamos adicionar a palavra: said
vamos adicionar a palavra: to
vamos adicionar a palavra: me
vamos adicionar a palavra: “You
vamos adicionar a palavra: may
vamos adicionar a palavra: easily
vamos adicionar a palavra: perceive
vamos adicionar a palavra: Captain
vamos adicionar a palavra: Walton
vamos adicionar a palavra: that
vamos adicionar a palavra: I
vamos adicionar a palavra: have
vamos adicionar a palavra: suffered
vamos adicionar a palavra: great
vamos adicionar a palavra: and
vamos adicionar a palavra: unparalleled
vamos adicionar a palavra: misfortunes
vamos adicionar a palavra: I
vamos adicionar a palavra: had
vamos adicionar a palavra: determined
vamos adicionar a palavra: at
vamos adicionar a palavra: one
vamos adicionar a palavra: time
vamos adicionar a palavra: that
vamos adicionar a palavra: the
vamos adicionar a palavra: memory
vamos adicionar a palavra: of
vamos adicionar a palavra: these
vamos adicionar a palavra: evils
vamos adicionar a palavra: should
vamos adicionar a palavra: die
vamos adicionar a palavra: with
vamos adicionar a palavra: me
vamos adicionar a palavra: but
vamos adicionar a palavra: you
vamos adicionar a palavra: have
vamos adicionar a palavra: won
vamos adicionar a palavra: me
vamos adicionar a palavra: to
vamos adicionar a palavra: alter
vamos adicionar a palavra: my
vamos adicionar a palavra: determination
vamos adicionar a palavra: You
vamos adicionar a palavra: seek
vamos adicionar a palavra: for
vamos adicionar a palavra: knowledge
vamos adicionar a palavra: and
vamos adicionar a palavra: wisdom
vamos adicionar a palavra: as
vamos adicionar a palavra: I
vamos adicionar a palavra: once
vamos adicionar a palavra: did
vamos adicionar a palavra: and
vamos adicionar a palavra: I
vamos adicionar a palavra: ardently
vamos adicionar a palavra: hope
vamos adicionar a palavra: that
vamos adicionar a palavra: the
vamos adicionar a palavra: gratification
vamos adicionar a palavra: of
vamos adicionar a palavra: your
vamos adicionar a palavra: wishes
vamos adicionar a palavra: may
vamos adicionar a palavra: not
vamos adicionar a palavra: be
vamos adicionar a palavra: a
vamos adicionar a palavra: serpent
vamos adicionar a palavra: to
vamos adicionar a palavra: sting
vamos adicionar a palavra: you
vamos adicionar a palavra: as
vamos adicionar a palavra: mine
vamos adicionar a palavra: has
vamos adicionar a palavra: been
vamos adicionar a palavra: I
vamos adicionar a palavra: do
vamos adicionar a palavra: not
